protein_id	is_circrna	log2FC	P.Value	adj.P.Val	method	peptide_count
A0A0M3U1B0	False	3.15964759344616	0.0027148184082525	0.0062383061296014	limma	6
A0A1D9BZF0	False	3.60099881012411	0.0005014971369731	0.0021448724150466	limma	3
A0A7N9VSG0	False	-0.87945238782693	0.0004069837986123	0.0019110543587015	limma	3
A1A5B6	False	3.1403684189792	0.0018138788432011	0.004897472876643	limma	3
A1L3P4	False	5.2490470433097	0.0005538407025132	0.0022153628100531	limma	5
A2A432-2	False	-0.215769874880696	0.154110726032772	0.195811275429875	limma	23
A2A5N3	False	-1.28402260598516	0.0010357294577476	0.0032899641599041	limma	22
A2A8L5	False	0.276995567623979	0.140037356496199	0.184439445141335	limma	2
A2A8Z1	False	0.701947931068908	0.0004820512813127	0.0021448724150466	limma	1
A2A995	False	-1.00564705760756	0.0179312981359143	0.0289041820698321	limma	1
A2A9R3	False	0.259436325351052	0.156198972688235	0.196156849422435	limma	26
A2ADA5	False	-0.279494470801274	0.769835736383243	0.807206403197964	limma	1
A2ADY9	False	-0.644076405594318	0.0044493052489519	0.0094220581742511	limma	5
A2AG50	False	4.77307672753064	0.0018862351656637	0.0049686194607728	limma	9
A2AGT5-3	False	-0.316991682038178	0.146236135587257	0.190283164378599	limma	9
A2AI08	False	-1.10675955841198	0.0001119062077843	0.0013428744934119	limma	1
A2AJI0-2	False	-0.122427942226069	0.650251770724469	0.702271912382427	limma	1
A2AKG8	False	-0.296061098591772	0.12004818265167	0.160064243535561	limma	3
A2AKX3-2	False	0.05242550098008	0.830253112665057	0.853974630169773	limma	1
A2ALU4	False	1.02193458660465	0.0088728864221047	0.0164892867061903	limma	8
A2AMZ4	False	0.831356116799499	0.0082210610226421	0.0155767472007956	limma	1
A2AN08-3	False	-0.273548756801936	0.0484564754637729	0.069777324667833	limma	52
A2AQ25-3	False	-0.99524959174805	0.051562765053496	0.0732734029707575	limma	1
A2AR02	False	3.81305224397158	0.0001481529801114	0.0013502944800313	limma	3
A2ARM1	False	-7.07869994411115	5.61736408851334e-06	0.0006066753215594	limma	11
A2ASS6	False	1.53886212882738	0.0448137041735086	0.065403784469445	limma	3
A2AT37	False	1.0517401893779	0.0069855851209976	0.0137171489648682	limma	6
A2ATU0	False	3.87329398127131	0.0005163581739927	0.0021448724150466	limma	6
A2AWA9	False	1.41755309836702	0.000763008403025	0.002658222823442	limma	12
A2BDX3	False	0.920486965388475	0.0167209670372002	0.0273615824245095	limma	3
A2BE28-2	False	3.20439861245753	0.0021183976453886	0.0051386332575048	limma	3
A2BH40	False	4.15051866899385	0.001122649790358	0.003401161605744	limma	10
A2RTL5	False	2.63776156483627	0.0003381444692632	0.0017390286990683	limma	3
A3KMP2	False	-1.17576037559495	0.181434709901129	0.222669871242295	limma	3
A6H5Y3	False	1.17535612867255	0.172015735390744	0.21353677496782	limma	10
A6H630	False	2.78093616781901	0.0153444067644821	0.0258936864150636	limma	3
A6PWY4-2	False	3.21220928342795	0.000311355960599	0.0017390286990683	limma	3
A8C756	False	3.4814599209114	0.0002038163841276	0.0015490561903436	limma	3
B1ARW8	False	1.66828997168345	0.0314822465370024	0.0478884876900881	limma	3
B1AVY7	False	0.0610068598746466	0.934623622295591	0.943334064262339	limma	3
B1AY13	False	1.57531883496807	0.002713487071083	0.0062383061296014	limma	3
B1AZA5	False	0.407530548684443	0.0604171701896705	0.084740965980317	limma	3
B1AZP2-3	False	-1.47745093574981	7.88485827582604e-05	0.0012910968693856	limma	3
B1B0V2	False	-1.91914925085353	0.0011652127723382	0.003401161605744	limma	1
B2RQC6	False	2.32693253651009	0.0001625354466704	0.0013502944800313	limma	45
B2RR83	False	3.24870007714062	0.0047740670278271	0.0099153699808717	limma	4
B2RRE7	False	2.24451421937483	0.0037617787030082	0.0082912673454059	limma	2
B2RWS6	False	1.56549505224984	0.0020760140183984	0.0051386332575048	limma	1
B2RXC1	False	0.040710363583409	0.820557956940876	0.852117878361679	limma	3
B2RXR6	False	-2.13598061279328	6.25340468175577e-05	0.0012910968693856	limma	2
B2RXS4	False	-1.23554045034769	0.0143219038095223	0.0245518351020382	limma	4
B2RY56	False	0.337154927928861	0.235650474308443	0.282780569170131	limma	6
B8JKV0	False	-3.1523324316558	0.0040353073280277	0.00871626382854	limma	5
B8ZXI1	False	2.10681472400793	0.0020415921566249	0.0051386332575048	limma	2
B9EJ86	False	-2.55812384518123	0.0097760706102091	0.0175969270983764	limma	3
B9EKI3	False	-0.153354089701982	0.681860667169796	0.728131715245547	limma	1
C0HKD8	False	1.45282507159893	0.0014992985622764	0.0041519037109192	limma	2
C0HKE1	False	3.68781106408966	8.66894730835023e-05	0.0012910968693856	limma	4
C0HKG5	False	2.36546666238017	0.0006550879491248	0.0024396378794995	limma	3
C0LLJ0-2	False	-2.30760710282911	0.0009425665109072	0.0031180227424917	limma	4
C3VD30	False	-6.80671818135537	9.56368051396786e-05	0.0012910968693856	limma	8
D3YXK2	False	2.0237308910559	8.23801462361523e-05	0.0012910968693856	limma	16
D3YZP9	False	-0.748578760650679	0.0011488768425854	0.003401161605744	limma	5
D3Z3I0	False	-0.809457260700331	0.151116844080011	0.194293085245728	limma	1
D3Z6Q9	False	-0.0882423654392092	0.599700593796609	0.654218829596301	limma	8
D3Z7P3-2	False	0.193388406405286	0.592421728401898	0.652872925177602	limma	2
D3Z7Q2	False	1.22041321138601	0.0052859723014509	0.0107714152557868	limma	1
E9PVA8	False	1.15782907359004	0.0012783298616983	0.0036331480279847	limma	48
E9PXV9	False	-2.40241171401602	0.0003122767336298	0.0017390286990683	limma	1
E9PYK3	False	-0.151187792932115	0.338855393380635	0.389323217926687	limma	9
E9PZJ8	False	2.03759077717552	0.0122630171137724	0.0213613846497971	limma	5
E9Q137-2	False	-0.142283657262319	0.434685161979863	0.483979355606445	limma	3
E9Q1P8	False	1.30400650453309	0.328932128073992	0.381985697118184	limma	3
E9Q2Z1-2	False	2.89269883155686	0.0003753294428113	0.0018425263556194	limma	3
E9Q394-2	False	1.62591339162223	0.0005760138278841	0.002221767621839	limma	24
E9Q3G8	False	1.47743635178865	6.97200641025521e-05	0.0012910968693856	limma	3
E9Q3L2	False	0.588192407981318	0.299398323299188	0.355329878201234	limma	2
E9Q4N7	False	2.60962776920121	0.0116313555658784	0.0205932196904076	limma	6
E9Q5C9	False	1.99442122618685	0.0002165835069937	0.0015490561903436	limma	18
E9Q5G3	False	-3.70005786276611	0.0160910091912973	0.0267358306563094	limma	2
E9Q5G7	False	-7.17701287487129	0.000258497913545	0.0016422220389919	limma	8
E9Q5K9-2	False	3.64165203282698	7.78677961157377e-05	0.0012910968693856	limma	2
E9Q649	False	0.497217919145474	0.39161253906261	0.440564106445436	limma	2
E9Q6J5-2	False	1.74526548933096	0.0007616577777458	0.002658222823442	limma	2
E9Q735	False	1.43577418883045	0.0061089876222753	0.0122179752445507	limma	7
E9Q7G0	False	1.49890515892657	0.0227761051289892	0.03564955585407	limma	56
E9Q7M2-2	False	0.693007006640344	0.0090080362561595	0.0164892867061903	limma	1
E9Q8D0	False	2.24794755168472	0.100457254426651	0.13733396807694	limma	6
E9Q912-2	False	-0.173850236147824	0.308335781895833	0.361959396138587	limma	6
E9QAT4-2	False	0.0100996162030668	0.943334064262339	0.943334064262339	limma	11
F6W8I0	False	0.179167587668898	0.687679953287461	0.728131715245547	limma	1
F6ZDS4	False	1.7689331837276	0.0001558593278591	0.0013502944800313	limma	33
F8VPK0	False	0.0514459180823719	0.856138848555605	0.8722924117359	limma	2
F8VPU2	False	-0.451270088665712	0.0358669835363537	0.0530634824921397	limma	2
F8VQB6	False	-1.22481976719657	0.0009527291713169	0.0031180227424917	limma	5
G3X8U3	False	0.822991191132257	0.002141097190627	0.0051386332575048	limma	10
G3X9K3	False	0.296481022660187	0.103706262577096	0.140003454479079	limma	6
G5E829	False	0.336445335529312	0.232037767831394	0.281573920514501	limma	14
G5E870	False	0.416710393799409	0.0290337343355772	0.0447949044034619	limma	8
G5E8V9-2	False	-0.614501840631202	0.0199421403673022	0.0316728111715976	limma	3
L0N7N1	False	0.12960742084186	0.386566610706512	0.439465199540034	limma	17
L7N1X6	False	-5.47100086238651	0.00014136745645	0.0013502944800313	limma	20
mmu_Cltc_0039000-ORF3(435,582):none:25.3 PE=2	True	0.846878563862617	0.0323331290269501	0.0484996935404251	limma	1
mmu_Mdn1_0010000-ORF3(168,315):none:25.3 PE=2	True	3.17254516763867	0.002938668873983	0.0066120049664619	limma	2
mmu_Mdn1_0088000-ORF2(148,295):none:25.2 PE=2	True	2.96835964423876	0.0002294898059768	0.0015490561903436	limma	1
mmu_Mipep_0004000-ORF45_ATG_RCT(1294,2722):none:20.3|472.1 PE=2	True	0.46493079659659	0.0928162037564388	0.128514743662761	limma	2
mmu_Pabpc4_0001000-ORF3(394,478):none:25.3 PE=2	True	-0.700452316397624	0.0072970608318149	0.0140729030327859	limma	3
mmu_Ybx2_0003000-ORF1(64,211):none:25.1 PE=2	True	-1.46355281733246	0.0003265330283198	0.0017390286990683	limma	2
