term_id	term_description	gene_count	gene_ratio_str	gene_ratio	bg_ratio	p_value	adj_p_value	gene_symbols
Regulation Of Cellular Catabolic Process (GO:0031329)	Regulation Of Cellular Catabolic Process (GO:0031329)	1	1/63	0.015873015873015872	63	0.1541651476447922	0.2332535877004849	EP300
Positive Regulation Of T Cell Differentiation (GO:0045582)	Positive Regulation Of T Cell Differentiation (GO:0045582)	1	1/64	0.015625	64	0.1564136896293322	0.2357791543671785	ARID1A
Cellular Response To Light Stimulus (GO:0071482)	Cellular Response To Light Stimulus (GO:0071482)	1	1/65	0.015384615384615385	65	0.1586563666396397	0.2374012544938727	EP300
Regulation Of Translational Initiation (GO:0006446)	Regulation Of Translational Initiation (GO:0006446)	1	1/65	0.015384615384615385	65	0.1586563666396397	0.2374012544938727	TPR
Peptidyl-Threonine Modification (GO:0018210)	Peptidyl-Threonine Modification (GO:0018210)	1	1/66	0.015151515151515152	66	0.1608931937032813	0.2398664096602033	CAD
Positive Regulation Of Intracellular Signal Transduction (GO:1902533)	Positive Regulation Of Intracellular Signal Transduction (GO:1902533)	3	3/525	0.005714285714285714	525	0.1622060264725972	0.2409410685195148	AKAP13;OSBPL8;EP300
Positive Regulation Of Protein Transport (GO:0051222)	Positive Regulation Of Protein Transport (GO:0051222)	1	1/70	0.014285714285714285	70	0.1697823011464876	0.2494635255112651	TPR
Regulation Of Notch Signaling Pathway (GO:0008593)	Regulation Of Notch Signaling Pathway (GO:0008593)	1	1/70	0.014285714285714285	70	0.1697823011464876	0.2494635255112651	YJEFN3
Sensory Organ Development (GO:0007423)	Sensory Organ Development (GO:0007423)	1	1/70	0.014285714285714285	70	0.1697823011464876	0.2494635255112651	SHROOM2
Regulation Of Cilium Assembly (GO:1902017)	Regulation Of Cilium Assembly (GO:1902017)	1	1/71	0.014084507042253521	71	0.1719901021729171	0.2508481926429269	RABGAP1
Synapse Assembly (GO:0007416)	Synapse Assembly (GO:0007416)	1	1/71	0.014084507042253521	71	0.1719901021729171	0.2508481926429269	PLXNB2
Central Nervous System Development (GO:0007417)	Central Nervous System Development (GO:0007417)	2	2/283	0.007067137809187279	283	0.1725736951843232	0.2508481926429269	SHROOM2;PLXNB2
Regulation Of Cellular Localization (GO:0060341)	Regulation Of Cellular Localization (GO:0060341)	1	1/72	0.013888888888888888	72	0.1741921424776707	0.2514049715901134	TPR
Negative Regulation Of Cell Adhesion (GO:0007162)	Negative Regulation Of Cell Adhesion (GO:0007162)	1	1/72	0.013888888888888888	72	0.1741921424776707	0.2514049715901134	PLXNB2
Ubiquitin-Dependent ERAD Pathway (GO:0030433)	Ubiquitin-Dependent ERAD Pathway (GO:0030433)	1	1/73	0.0136986301369863	73	0.1763884367943279	0.2527820203355332	UBE4A
Regulation Of Rho Protein Signal Transduction (GO:0035023)	Regulation Of Rho Protein Signal Transduction (GO:0035023)	1	1/73	0.0136986301369863	73	0.1763884367943279	0.2527820203355332	AKAP13
Regulation Of Cell Cycle G1/S Phase Transition (GO:1902806)	Regulation Of Cell Cycle G1/S Phase Transition (GO:1902806)	1	1/74	0.013513513513513514	74	0.1785789998452881	0.2550233436387096	ARID1A
Positive Regulation Of Neurogenesis (GO:0050769)	Positive Regulation Of Neurogenesis (GO:0050769)	1	1/75	0.013333333333333334	75	0.1807638462785187	0.2563445485552513	PLXNB2
Nucleosome Organization (GO:0034728)	Nucleosome Organization (GO:0034728)	1	1/75	0.013333333333333334	75	0.1807638462785187	0.2563445485552513	ARID1A
Negative Regulation Of Blood Vessel Morphogenesis (GO:2000181)	Negative Regulation Of Blood Vessel Morphogenesis (GO:2000181)	1	1/77	0.012987012987012988	77	0.1851164478822136	0.2616055357224338	YJEFN3
Regulation Of Intracellular Signal Transduction (GO:1902531)	Regulation Of Intracellular Signal Transduction (GO:1902531)	2	2/297	0.006734006734006734	297	0.1858694242687772	0.2617607462885548	AKAP13;EP300
Cellular Response To UV (GO:0034644)	Cellular Response To UV (GO:0034644)	1	1/79	0.012658227848101266	79	0.189446358131585	0.2649644940190896	EP300
Negative Regulation Of Cellular Component Organization (GO:0051129)	Negative Regulation Of Cellular Component Organization (GO:0051129)	1	1/79	0.012658227848101266	79	0.189446358131585	0.2649644940190896	EP300
Regulation Of Cytokinesis (GO:0032465)	Regulation Of Cytokinesis (GO:0032465)	1	1/80	0.0125	80	0.1916028402963843	0.2661513856676737	KIF23
Regulation Of Organelle Assembly (GO:1902115)	Regulation Of Organelle Assembly (GO:1902115)	1	1/80	0.0125	80	0.1916028402963843	0.2661513856676737	RABGAP1
Activation Of Protein Kinase Activity (GO:0032147)	Activation Of Protein Kinase Activity (GO:0032147)	1	1/81	0.012345679012345678	81	0.1937536931270386	0.2673144172973042	OSBPL8
Histone Modification (GO:0016570)	Histone Modification (GO:0016570)	1	1/81	0.012345679012345678	81	0.1937536931270386	0.2673144172973042	EP300
Regulation Of Phosphorylation (GO:0042325)	Regulation Of Phosphorylation (GO:0042325)	1	1/82	0.012195121951219513	82	0.1958989309990987	0.2684540906283946	PLXNB2
Sodium Ion Transmembrane Transport (GO:0035725)	Sodium Ion Transmembrane Transport (GO:0035725)	1	1/82	0.012195121951219513	82	0.1958989309990987	0.2684540906283946	SLC9A6
Positive Regulation Of Proteasomal Ubiquitin-Dependent Protein Catabolic Process (GO:0032436)	Positive Regulation Of Proteasomal Ubiquitin-Dependent Protein Catabolic Process (GO:0032436)	1	1/83	0.012048192771084338	83	0.198038568286214	0.269570893954813	CDC20B
Regulation Of NIK/NF-kappaB Signaling (GO:1901222)	Regulation Of NIK/NF-kappaB Signaling (GO:1901222)	1	1/83	0.012048192771084338	83	0.198038568286214	0.269570893954813	EP300
Positive Regulation Of Double-Strand Break Repair (GO:2000781)	Positive Regulation Of Double-Strand Break Repair (GO:2000781)	1	1/84	0.011904761904761904	84	0.2001726193353897	0.2715675202316788	ARID1A
Nuclear-Transcribed mRNA Catabolic Process (GO:0000956)	Nuclear-Transcribed mRNA Catabolic Process (GO:0000956)	1	1/85	0.011764705882352941	85	0.2023010984664659	0.2717377791282232	PATL2
Mitotic Spindle Organization (GO:0007052)	Mitotic Spindle Organization (GO:0007052)	1	1/85	0.011764705882352941	85	0.2023010984664659	0.2717377791282232	KIF23
Positive Regulation Of Amide Metabolic Process (GO:0034250)	Positive Regulation Of Amide Metabolic Process (GO:0034250)	1	1/85	0.011764705882352941	85	0.2023010984664659	0.2717377791282232	PLXNB2
Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901990)	Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901990)	1	1/86	0.011627906976744186	86	0.2044240199319846	0.2727887741387467	ARID1A
Negative Regulation Of Angiogenesis (GO:0016525)	Negative Regulation Of Angiogenesis (GO:0016525)	1	1/86	0.011627906976744186	86	0.2044240199319846	0.2727887741387467	YJEFN3
ERAD Pathway (GO:0036503)	ERAD Pathway (GO:0036503)	1	1/89	0.011235955056179775	89	0.2107595805777352	0.2785037314777215	UBE4A
Positive Regulation Of DNA Repair (GO:0045739)	Positive Regulation Of DNA Repair (GO:0045739)	1	1/89	0.011235955056179775	89	0.2107595805777352	0.2785037314777215	ARID1A
Sensory Perception Of Mechanical Stimulus (GO:0050954)	Sensory Perception Of Mechanical Stimulus (GO:0050954)	1	1/89	0.011235955056179775	89	0.2107595805777352	0.2785037314777215	TPRN
rRNA Metabolic Process (GO:0016072)	rRNA Metabolic Process (GO:0016072)	1	1/91	0.01098901098901099	91	0.2149557593339884	0.2831294305790721	NOLC1
Sensory Perception Of Sound (GO:0007605)	Sensory Perception Of Sound (GO:0007605)	1	1/92	0.010869565217391304	92	0.2170456325124618	0.2849599110728129	TPRN
Positive Regulation Of Protein Kinase B Signaling (GO:0051897)	Positive Regulation Of Protein Kinase B Signaling (GO:0051897)	1	1/93	0.010752688172043012	93	0.2191300468797104	0.2858523367950069	OSBPL8
Positive Regulation Of Cellular Component Biogenesis (GO:0044089)	Positive Regulation Of Cellular Component Biogenesis (GO:0044089)	1	1/93	0.010752688172043012	93	0.2191300468797104	0.2858523367950069	TPR
Regulation Of mRNA Splicing, Via Spliceosome (GO:0048024)	Regulation Of mRNA Splicing, Via Spliceosome (GO:0048024)	1	1/94	0.010638297872340425	94	0.2212090164950614	0.2867263366671656	YTHDC1
Peptidyl-Lysine Modification (GO:0018205)	Peptidyl-Lysine Modification (GO:0018205)	1	1/94	0.010638297872340425	94	0.2212090164950614	0.2867263366671656	EP300
Positive Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090100)	Positive Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090100)	1	1/95	0.010526315789473684	95	0.2232825552481022	0.2879828092412965	EP300
Negative Regulation Of Gene Expression (GO:0010629)	Negative Regulation Of Gene Expression (GO:0010629)	2	2/336	0.005952380952380952	336	0.2235935324821859	0.2879828092412965	ZAR1L;PATL2
Regulation Of Protein Localization (GO:0032880)	Regulation Of Protein Localization (GO:0032880)	1	1/97	0.010309278350515464	97	0.2274133958593331	0.2919787132957368	TPR
RNA Splicing (GO:0008380)	RNA Splicing (GO:0008380)	1	1/98	0.01020408163265306	98	0.2294707254570178	0.2936936643427869	PPIG
Regulation Of Organelle Organization (GO:0033043)	Regulation Of Organelle Organization (GO:0033043)	1	1/100	0.01	100	0.233569272224541	0.2961454635370349	EP300
Response To UV (GO:0009411)	Response To UV (GO:0009411)	1	1/100	0.01	100	0.233569272224541	0.2961454635370349	EP300
ncRNA Processing (GO:0034470)	ncRNA Processing (GO:0034470)	1	1/100	0.01	100	0.233569272224541	0.2961454635370349	NOLC1
Hemopoiesis (GO:0030097)	Hemopoiesis (GO:0030097)	1	1/101	0.009900990099009901	101	0.2356105169439152	0.2978058397396692	YJEFN3
Regulation Of RNA Splicing (GO:0043484)	Regulation Of RNA Splicing (GO:0043484)	1	1/102	0.00980392156862745	102	0.2376464274738032	0.2994492135660616	YTHDC1
Inorganic Cation Import Across Plasma Membrane (GO:0098659)	Inorganic Cation Import Across Plasma Membrane (GO:0098659)	1	1/103	0.009708737864077669	103	0.2396770174824492	0.3010757596152989	SLC9A6
Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045)	Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045)	1	1/106	0.009433962264150943	106	0.2457370008212327	0.3077383364130514	ARID1A
Monoatomic Ion Transport (GO:0006811)	Monoatomic Ion Transport (GO:0006811)	1	1/107	0.009345794392523364	107	0.2477464448865542	0.3083571959291363	SLC9A6
Positive Regulation Of T Cell Activation (GO:0050870)	Positive Regulation Of T Cell Activation (GO:0050870)	1	1/107	0.009345794392523364	107	0.2477464448865542	0.3083571959291363	ARID1A
Positive Regulation Of Translation (GO:0045727)	Positive Regulation Of Translation (GO:0045727)	1	1/108	0.009259259259259259	108	0.2497506362945998	0.3089620333492466	PLXNB2
Lipid Transport (GO:0006869)	Lipid Transport (GO:0006869)	1	1/108	0.009259259259259259	108	0.2497506362945998	0.3089620333492466	OSBPL8
Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0017015)	Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0017015)	1	1/111	0.009009009009009009	111	0.2557318291185366	0.3135025736483264	EP300
Mitotic Sister Chromatid Segregation (GO:0000070)	Mitotic Sister Chromatid Segregation (GO:0000070)	1	1/111	0.009009009009009009	111	0.2557318291185366	0.3135025736483264	KIF23
Cytoskeleton Organization (GO:0007010)	Cytoskeleton Organization (GO:0007010)	1	1/111	0.009009009009009009	111	0.2557318291185366	0.3135025736483264	CECR2
Regulation Of Small GTPase Mediated Signal Transduction (GO:0051056)	Regulation Of Small GTPase Mediated Signal Transduction (GO:0051056)	1	1/118	0.00847457627118644	118	0.2695066005663393	0.329396956247748	AKAP13
DNA Damage Response (GO:0006974)	DNA Damage Response (GO:0006974)	2	2/384	0.005208333333333333	384	0.2707655354698007	0.3297962237469952	TRIP12;WDR76
Regulation Of Protein-Containing Complex Assembly (GO:0043254)	Regulation Of Protein-Containing Complex Assembly (GO:0043254)	1	1/119	0.008403361344537815	119	0.2714538942389273	0.3297962237469952	EP300
Positive Regulation Of Macromolecule Biosynthetic Process (GO:0010557)	Positive Regulation Of Macromolecule Biosynthetic Process (GO:0010557)	1	1/122	0.00819672131147541	122	0.277265267791134	0.3338667573697974	PLXNB2
Potassium Ion Transport (GO:0006813)	Potassium Ion Transport (GO:0006813)	1	1/122	0.00819672131147541	122	0.277265267791134	0.3338667573697974	SLC9A6
Regulation Of Protein Catabolic Process (GO:0042176)	Regulation Of Protein Catabolic Process (GO:0042176)	1	1/122	0.00819672131147541	122	0.277265267791134	0.3338667573697974	TMF1
Modulation Of Chemical Synaptic Transmission (GO:0050804)	Modulation Of Chemical Synaptic Transmission (GO:0050804)	1	1/123	0.008130081300813009	123	0.2791922666167747	0.3342095662147862	DLGAP4
Regulation Of Cell Motility (GO:2000145)	Regulation Of Cell Motility (GO:2000145)	1	1/123	0.008130081300813009	123	0.2791922666167747	0.3342095662147862	PLXNB2
Protein-Containing Complex Organization (GO:0043933)	Protein-Containing Complex Organization (GO:0043933)	1	1/126	0.007936507936507936	126	0.2849430676424651	0.3390989138318225	TPR
Cellular Response To Starvation (GO:0009267)	Cellular Response To Starvation (GO:0009267)	1	1/126	0.007936507936507936	126	0.2849430676424651	0.3390989138318225	GCN1
Regulation Of Cell Cycle Process (GO:0010564)	Regulation Of Cell Cycle Process (GO:0010564)	1	1/130	0.007692307692307693	130	0.2925408269831629	0.3471257043211292	ARID1A
Circulatory System Development (GO:0072359)	Circulatory System Development (GO:0072359)	1	1/132	0.007575757575757576	132	0.2963099475595603	0.3505760135370379	AKAP13
Non-Membrane-Bounded Organelle Assembly (GO:0140694)	Non-Membrane-Bounded Organelle Assembly (GO:0140694)	1	1/135	0.007407407407407408	135	0.3019267153971721	0.3561860091786928	PATL2
Regulation Of Protein Kinase B Signaling (GO:0051896)	Regulation Of Protein Kinase B Signaling (GO:0051896)	1	1/136	0.007352941176470588	136	0.3037891783385338	0.3573473860802984	OSBPL8
Potassium Ion Transmembrane Transport (GO:0071805)	Potassium Ion Transmembrane Transport (GO:0071805)	1	1/137	0.0072992700729927005	137	0.3056467657251325	0.3584963505767404	SLC9A6
Actin Filament Organization (GO:0007015)	Actin Filament Organization (GO:0007015)	1	1/144	0.006944444444444444	144	0.3185144093871205	0.3714480361620574	SHROOM2
Regulation Of Cell Adhesion (GO:0030155)	Regulation Of Cell Adhesion (GO:0030155)	1	1/144	0.006944444444444444	144	0.3185144093871205	0.3714480361620574	PLXNB2
Protein Ubiquitination (GO:0016567)	Protein Ubiquitination (GO:0016567)	2	2/434	0.004608294930875576	434	0.3199192306623111	0.3720203625130304	UBE4A;TRIP12
Neuron Projection Morphogenesis (GO:0048812)	Neuron Projection Morphogenesis (GO:0048812)	1	1/146	0.00684931506849315	146	0.3221477072576515	0.3735444924611514	SLC9A6
Axon Guidance (GO:0007411)	Axon Guidance (GO:0007411)	1	1/149	0.006711409395973154	149	0.327562046155542	0.3776706877770697	PLXNB2
Skeletal System Development (GO:0001501)	Skeletal System Development (GO:0001501)	1	1/149	0.006711409395973154	149	0.327562046155542	0.3776706877770697	AKAP13
protein-RNA Complex Assembly (GO:0022618)	protein-RNA Complex Assembly (GO:0022618)	1	1/150	0.006666666666666667	150	0.3293573790933297	0.3786679471496756	YTHDC1
Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092)	Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092)	1	1/152	0.006578947368421052	152	0.3329339475439765	0.3817017370433759	EP300
Ribosome Biogenesis (GO:0042254)	Ribosome Biogenesis (GO:0042254)	1	1/155	0.0064516129032258064	155	0.3382637377900799	0.3867228687656251	NOLC1
Peptide Biosynthetic Process (GO:0043043)	Peptide Biosynthetic Process (GO:0043043)	1	1/158	0.006329113924050633	158	0.3435517406268233	0.3916682309106921	ZAR1L
Protein Autophosphorylation (GO:0046777)	Protein Autophosphorylation (GO:0046777)	1	1/162	0.006172839506172839	162	0.3505379636116766	0.3985166234356213	CAD
Heart Development (GO:0007507)	Heart Development (GO:0007507)	1	1/171	0.005847953216374269	171	0.3659913340474585	0.4145378913886553	AKAP13
Generation Of Neurons (GO:0048699)	Generation Of Neurons (GO:0048699)	1	1/172	0.005813953488372093	172	0.3676859429761783	0.4145378913886553	PLXNB2
Cell-Cell Adhesion Via Plasma-Membrane Adhesion Molecules (GO:0098742)	Cell-Cell Adhesion Via Plasma-Membrane Adhesion Molecules (GO:0098742)	1	1/172	0.005813953488372093	172	0.3676859429761783	0.4145378913886553	PLXNB2
Positive Regulation Of Cellular Biosynthetic Process (GO:0031328)	Positive Regulation Of Cellular Biosynthetic Process (GO:0031328)	1	1/174	0.005747126436781609	174	0.3710618397239662	0.417188311512857	PLXNB2
Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123)	Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123)	1	1/175	0.005714285714285714	175	0.372743150352701	0.4179241382742405	AKAP13
RNA Splicing, Via Transesterification Reactions With Bulged Adenosine As Nucleophile (GO:0000377)	RNA Splicing, Via Transesterification Reactions With Bulged Adenosine As Nucleophile (GO:0000377)	1	1/180	0.005555555555555556	180	0.381083779921797	0.4261019187587126	YTHDC1
RNA Processing (GO:0006396)	RNA Processing (GO:0006396)	1	1/183	0.00546448087431694	183	0.3860358247792144	0.4292802750960116	PPIG
Macromolecule Biosynthetic Process (GO:0009059)	Macromolecule Biosynthetic Process (GO:0009059)	1	1/183	0.00546448087431694	183	0.3860358247792144	0.4292802750960116	ZAR1L
Axonogenesis (GO:0007409)	Axonogenesis (GO:0007409)	1	1/188	0.005319148936170213	188	0.3942029797950209	0.4371678822249959	SLC9A6
Neuron Projection Development (GO:0031175)	Neuron Projection Development (GO:0031175)	1	1/192	0.005208333333333333	192	0.4006598720725818	0.4424898669854228	SLC9A6
Regulation Of Signal Transduction (GO:0009966)	Regulation Of Signal Transduction (GO:0009966)	1	1/193	0.0051813471502590676	193	0.4022635154412934	0.4424898669854228	YJEFN3
Regulation Of Cell Differentiation (GO:0045595)	Regulation Of Cell Differentiation (GO:0045595)	1	1/193	0.0051813471502590676	193	0.4022635154412934	0.4424898669854228	ARID1A
Positive Regulation Of Protein Metabolic Process (GO:0051247)	Positive Regulation Of Protein Metabolic Process (GO:0051247)	1	1/196	0.00510204081632653	196	0.4070492282998012	0.4465472666253883	PLXNB2
Regulation Of Angiogenesis (GO:0045765)	Regulation Of Angiogenesis (GO:0045765)	1	1/205	0.004878048780487805	205	0.4211819289728438	0.4608092609998586	YJEFN3
Protein Stabilization (GO:0050821)	Protein Stabilization (GO:0050821)	1	1/208	0.004807692307692308	208	0.4258189751362443	0.464633573406036	EP300
mRNA Splicing, Via Spliceosome (GO:0000398)	mRNA Splicing, Via Spliceosome (GO:0000398)	1	1/211	0.004739336492890996	211	0.4304195681591009	0.4683977653496098	YTHDC1
mRNA Processing (GO:0006397)	mRNA Processing (GO:0006397)	1	1/214	0.004672897196261682	214	0.4349839892206522	0.4721026229674811	YTHDC1
Positive Regulation Of Nucleic Acid-Templated Transcription (GO:1903508)	Positive Regulation Of Nucleic Acid-Templated Transcription (GO:1903508)	2	2/557	0.003590664272890485	557	0.4365946058076902	0.4725904376694944	EP300;ARID1A
Proteasomal Protein Catabolic Process (GO:0010498)	Proteasomal Protein Catabolic Process (GO:0010498)	1	1/220	0.004545454545454545	220	0.4440054288510459	0.4793374258418453	TRIP12
Apoptotic Process (GO:0006915)	Apoptotic Process (GO:0006915)	1	1/228	0.0043859649122807015	228	0.4558144861733793	0.4907843806152523	EP300
Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122)	Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122)	1	1/232	0.004310344827586207	232	0.4616263780468247	0.4957307014909173	AKAP13
Positive Regulation Of Developmental Process (GO:0051094)	Positive Regulation Of Developmental Process (GO:0051094)	1	1/233	0.004291845493562232	233	0.4630698089428248	0.4959721374729729	ARID1A
Translation (GO:0006412)	Translation (GO:0006412)	1	1/234	0.004273504273504274	234	0.4645094426543907	0.4962082497646641	ZAR1L
Regulation Of Autophagy (GO:0010506)	Regulation Of Autophagy (GO:0010506)	1	1/241	0.004149377593360996	241	0.4744813779756692	0.5055338241782654	EP300
Positive Regulation Of DNA-binding Transcription Factor Activity (GO:0051091)	Positive Regulation Of DNA-binding Transcription Factor Activity (GO:0051091)	1	1/246	0.0040650406504065045	246	0.4814924102290312	0.5116642583895972	EP300
Cellular Component Assembly (GO:0022607)	Cellular Component Assembly (GO:0022607)	1	1/260	0.0038461538461538464	260	0.5006387107927464	0.5306248835746035	SHROOM2
Regulation Of Protein Phosphorylation (GO:0001932)	Regulation Of Protein Phosphorylation (GO:0001932)	1	1/265	0.0037735849056603774	265	0.5073071511833434	0.536296131250963	PLXNB2
Monoatomic Cation Transmembrane Transport (GO:0098655)	Monoatomic Cation Transmembrane Transport (GO:0098655)	1	1/281	0.0035587188612099642	281	0.528064401762944	0.5567932940868348	SLC9A6
Positive Regulation Of Cell Differentiation (GO:0045597)	Positive Regulation Of Cell Differentiation (GO:0045597)	1	1/283	0.0035335689045936395	283	0.5305979523552254	0.5579043955578714	ARID1A
Inorganic Cation Transmembrane Transport (GO:0098662)	Inorganic Cation Transmembrane Transport (GO:0098662)	1	1/284	0.0035211267605633804	284	0.5318597186153663	0.5579043955578714	SLC9A6
DNA Repair (GO:0006281)	DNA Repair (GO:0006281)	1	1/291	0.003436426116838488	291	0.5405993831503263	0.5656142646328607	GCNA
Cellular Response To Cytokine Stimulus (GO:0071345)	Cellular Response To Cytokine Stimulus (GO:0071345)	1	1/308	0.003246753246753247	308	0.5611632803414411	0.585624243843504	TPR
Supramolecular Fiber Organization (GO:0097435)	Supramolecular Fiber Organization (GO:0097435)	1	1/316	0.0031645569620253164	316	0.5705252222072245	0.5938715228602055	SHROOM2
Negative Regulation Of Transcription By RNA Polymerase II (GO:0000122)	Negative Regulation Of Transcription By RNA Polymerase II (GO:0000122)	2	2/763	0.002621231979030144	763	0.6055780656854911	0.6287506957499869	TPR;EP300
Protein Localization (GO:0008104)	Protein Localization (GO:0008104)	1	1/351	0.002849002849002849	351	0.609231418004719	0.6309343183916556	SHROOM2
Regulation Of Transcription By RNA Polymerase II (GO:0006357)	Regulation Of Transcription By RNA Polymerase II (GO:0006357)	5	5/2028	0.002465483234714004	2028	0.6347291290763544	0.6556719683605995	TMF1;TPR;EP300;SAFB;ARID1A
Positive Regulation Of Multicellular Organismal Process (GO:0051240)	Positive Regulation Of Multicellular Organismal Process (GO:0051240)	1	1/387	0.002583979328165375	387	0.6454697546142397	0.6650789623493558	ARID1A
Positive Regulation Of DNA-templated Transcription (GO:0045893)	Positive Regulation Of DNA-templated Transcription (GO:0045893)	3	3/1243	0.002413515687851971	1243	0.6480572491736294	0.6660588394284523	TMF1;EP300;ARID1A
Vesicle-Mediated Transport (GO:0016192)	Vesicle-Mediated Transport (GO:0016192)	1	1/411	0.0024330900243309003	411	0.6677748107421089	0.684595334942162	CECR2
Organelle Organization (GO:0006996)	Organelle Organization (GO:0006996)	1	1/418	0.0023923444976076554	418	0.6740169715102292	0.6892585613182495	CECR2
Nervous System Development (GO:0007399)	Nervous System Development (GO:0007399)	1	1/433	0.0023094688221709007	433	0.687008077645276	0.699893334458766	EP300
Regulation Of Cell Migration (GO:0030334)	Regulation Of Cell Migration (GO:0030334)	1	1/434	0.002304147465437788	434	0.6878558569619322	0.699893334458766	PLXNB2
Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944)	Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944)	2	2/938	0.0021321961620469083	938	0.7175171618972782	0.7282530795316514	TMF1;EP300
Protein Phosphorylation (GO:0006468)	Protein Phosphorylation (GO:0006468)	1	1/500	0.002	500	0.7390978494043314	0.7482906087252809	CAD
Negative Regulation Of DNA-templated Transcription (GO:0045892)	Negative Regulation Of DNA-templated Transcription (GO:0045892)	2	2/1025	0.001951219512195122	1025	0.7627349381358774	0.7697873583293176	TPR;EP300
Negative Regulation Of Cellular Process (GO:0048523)	Negative Regulation Of Cellular Process (GO:0048523)	1	1/537	0.00186219739292365	537	0.7641132500369638	0.7697873583293176	PLXNB2
Positive Regulation Of Cellular Process (GO:0048522)	Positive Regulation Of Cellular Process (GO:0048522)	1	1/594	0.0016835016835016834	594	0.798114795141846	0.8020561027721761	ARID1A
Regulation Of Gene Expression (GO:0010468)	Regulation Of Gene Expression (GO:0010468)	2	2/1127	0.001774622892635315	1127	0.8078201490960764	0.8098098538968056	YTHDC1;EZHIP
Regulation Of DNA-templated Transcription (GO:0006355)	Regulation Of DNA-templated Transcription (GO:0006355)	3	3/1922	0.0015608740894901144	1922	0.8953685191940159	0.8953685191940159	EP300;SAFB;ARID1A
